"","SimStart","SimEnd","ICWorkerAdults","ICQueenStrength","IPollenTrips","INectarTrips","ICForagerLifespan","InitColNectar","InitColPollen"
"40","4/30/1999","8/25/1999","7637.651",3.63708574831139,28.5799432358153,17.1663616865588,9.36937661888205,5843.3224769307,6144.30436772222
"41","4/30/1999","8/25/1999","7637.651",3.63708574831139,28.5799432358153,17.1663616865588,9.36937661888205,5843.3224769307,6144.30436772222
"42","4/30/1999","8/25/1999","7637.651",3.6202182429685,29.6203805510434,16.9651897856894,9.31903177675859,6164.12246920315,6209.79638490031
"43","4/30/1999","8/25/1999","7637.651",3.6202182429685,29.6203805510434,16.9651897856894,9.31903177675859,6164.12246920315,6209.79638490031
"44","4/30/1999","8/25/1999","7637.651",3.6202182429685,29.6203805510434,16.9651897856894,9.31903177675859,6164.12246920315,6209.79638490031
"45","4/30/1999","8/25/1999","7637.651",3.6202182429685,29.6203805510434,16.9651897856894,9.31903177675859,6164.12246920315,6209.79638490031
"46","4/30/1999","8/25/1999","7637.651",3.70860487775406,29.1313698865306,16.2619317252145,9.62046299696457,6276.34524848378,6299.88865658605
"47","4/30/1999","8/25/1999","7637.651",3.70860487775406,29.1313698865306,16.2619317252145,9.62046299696457,6276.34524848378,6299.88865658605
"48","4/30/1999","8/25/1999","7637.651",3.71785029058789,28.4285175338717,15.5910791091988,9.79871788437281,6068.10191405876,5973.4581962408
"49","4/30/1999","8/25/1999","7637.651",3.6997967464571,29.2550853902357,14.1792266550229,9.69683269364502,6197.64841018714,6211.81405702029
"50","4/30/1999","8/25/1999","7637.651",3.64603626547956,29.1455882940278,15.0810320825218,9.92399193941081,5761.07213949113,5951.477206334
"51","4/30/1999","8/25/1999","7637.651",3.64603626547956,29.1455882940278,15.0810320825218,9.92399193941081,5761.07213949113,5951.477206334
"52","4/30/1999","8/25/1999","7637.651",3.69881686825316,28.5438163456751,15.400703040087,9.10474794222288,5890.12421298613,6019.27164389927
"53","4/30/1999","8/25/1999","7637.651",3.69881686825316,28.5438163456751,15.400703040087,9.10474794222288,5890.12421298613,6019.27164389927
"54","4/30/1999","8/25/1999","7637.651",3.69881686825316,28.5438163456751,15.400703040087,9.10474794222288,5890.12421298613,6019.27164389927
"55","4/30/1999","8/25/1999","7637.651",3.69881686825316,28.5438163456751,15.400703040087,9.10474794222288,5890.12421298613,6019.27164389927
"56","4/30/1999","8/25/1999","7637.651",3.73937419374504,29.2678622894163,15.1227579304524,9.05174421996488,5981.74842484765,6108.50266771694
"57","4/30/1999","8/25/1999","7637.651",3.73937419374504,29.2678622894163,15.1227579304524,9.05174421996488,5981.74842484765,6108.50266771694
"58","4/30/1999","8/25/1999","7637.651",3.73937419374504,29.2678622894163,15.1227579304524,9.05174421996488,5981.74842484765,6108.50266771694
"59","4/30/1999","8/25/1999","7637.651",3.7138017306025,29.9791901949304,15.0328313600323,9.54075994493942,5582.10380319027,5765.57789486101
"60","4/30/1999","8/25/1999","7637.651",3.7138017306025,29.9791901949304,15.0328313600323,9.54075994493942,5582.10380319027,5765.57789486101
"61","4/30/1999","8/25/1999","7637.651",3.75484786755581,28.8169052408883,14.9246761051146,9.54949059536858,5716.94453406849,6073.97556384629
"62","4/30/1999","8/25/1999","7637.651",3.75484786755581,28.8169052408883,14.9246761051146,9.54949059536858,5716.94453406849,6073.97556384629
"63","4/30/1999","8/25/1999","7637.651",3.92228124181576,28.4359817896641,13.5886185691272,8.98571955796851,5850.15639895775,5866.46998409121
"64","4/30/1999","8/25/1999","7637.651",3.92228124181576,28.4359817896641,13.5886185691272,8.98571955796851,5850.15639895775,5866.46998409121
"65","4/30/1999","8/25/1999","7637.651",3.92228124181576,28.4359817896641,13.5886185691272,8.98571955796851,5850.15639895775,5866.46998409121
"66","4/30/1999","8/25/1999","7637.651",3.92228124181576,28.4359817896641,13.5886185691272,8.98571955796851,5850.15639895775,5866.46998409121
"67","4/30/1999","8/25/1999","7637.651",3.98340922505956,28.7982859854126,15.5753287066866,8.60818522900397,5712.03370537055,5992.13693683558
"68","4/30/1999","8/25/1999","7637.651",3.98340922505956,28.7982859854126,15.5753287066866,8.60818522900397,5712.03370537055,5992.13693683558
"69","4/30/1999","8/25/1999","7637.651",3.98340922505956,28.7982859854126,15.5753287066866,8.60818522900397,5712.03370537055,5992.13693683558
"70","4/30/1999","8/25/1999","7637.651",4.00097311102852,28.8873983923296,13.9646611369677,8.45222245167605,5612.933063595,5856.77343945077
"71","4/30/1999","8/25/1999","7637.651",4.02600863607659,28.5605489500075,13.6222776832451,8.5082925687442,5504.84295362893,5697.96788249374
"72","4/30/1999","8/25/1999","7637.651",4.0572975879822,29.1980005486802,13.6430130814034,8.85649754030945,4878.53617424297,5687.119907205
"73","4/30/1999","8/25/1999","7637.651",4.0572975879822,29.1980005486802,13.6430130814034,8.85649754030945,4878.53617424297,5687.119907205
"74","4/30/1999","8/25/1999","7637.651",4.07947194505012,28.9170931387702,13.7698836641008,8.95123323663681,4572.93300871633,5947.76809769618
"75","4/30/1999","8/25/1999","7637.651",4.07947194505012,28.9170931387702,13.7698836641008,8.95123323663681,4572.93300871633,5947.76809769618
"76","4/30/1999","8/25/1999","7637.651",4.07947194505012,28.9170931387702,13.7698836641008,8.95123323663681,4572.93300871633,5947.76809769618
"77","4/30/1999","8/25/1999","7637.651",4.07947194505012,28.9170931387702,13.7698836641008,8.95123323663681,4572.93300871633,5947.76809769618
"78","4/30/1999","8/25/1999","7637.651",4.07947194505012,28.9170931387702,13.7698836641008,8.95123323663681,4572.93300871633,5947.76809769618
"79","4/30/1999","8/25/1999","7637.651",4.07947194505012,28.9170931387702,13.7698836641008,8.95123323663681,4572.93300871633,5947.76809769618
"80","4/30/1999","8/25/1999","7637.651",4.22157325916705,28.6252739339069,13.5472571792542,8.87228853076404,4703.48974991319,5629.80542241883
"81","4/30/1999","8/25/1999","7637.651",4.22157325916705,28.6252739339069,13.5472571792542,8.87228853076404,4703.48974991319,5629.80542241883
"82","4/30/1999","8/25/1999","7637.651",4.22157325916705,28.6252739339069,13.5472571792542,8.87228853076404,4703.48974991319,5629.80542241883
"83","4/30/1999","8/25/1999","7637.651",4.22157325916705,28.6252739339069,13.5472571792542,8.87228853076404,4703.48974991319,5629.80542241883
"84","4/30/1999","8/25/1999","7637.651",4.22157325916705,28.6252739339069,13.5472571792542,8.87228853076404,4703.48974991319,5629.80542241883
"85","4/30/1999","8/25/1999","7637.651",4.22157325916705,28.6252739339069,13.5472571792542,8.87228853076404,4703.48974991319,5629.80542241883
"86","4/30/1999","8/25/1999","7637.651",4.22157325916705,28.6252739339069,13.5472571792542,8.87228853076404,4703.48974991319,5629.80542241883
"87","4/30/1999","8/25/1999","7637.651",4.22157325916705,28.6252739339069,13.5472571792542,8.87228853076404,4703.48974991319,5629.80542241883
"88","4/30/1999","8/25/1999","7637.651",4.22157325916705,28.6252739339069,13.5472571792542,8.87228853076404,4703.48974991319,5629.80542241883
"89","4/30/1999","8/25/1999","7637.651",4.22157325916705,28.6252739339069,13.5472571792542,8.87228853076404,4703.48974991319,5629.80542241883
"90","4/30/1999","8/25/1999","7637.651",4.22157325916705,28.6252739339069,13.5472571792542,8.87228853076404,4703.48974991319,5629.80542241883
"91","4/30/1999","8/25/1999","7637.651",4.22157325916705,28.6252739339069,13.5472571792542,8.87228853076404,4703.48974991319,5629.80542241883
"92","4/30/1999","8/25/1999","7637.651",4.22157325916705,28.6252739339069,13.5472571792542,8.87228853076404,4703.48974991319,5629.80542241883
"93","4/30/1999","8/25/1999","7637.651",4.22157325916705,28.6252739339069,13.5472571792542,8.87228853076404,4703.48974991319,5629.80542241883
"94","4/30/1999","8/25/1999","7637.651",4.22157325916705,28.6252739339069,13.5472571792542,8.87228853076404,4703.48974991319,5629.80542241883
"95","4/30/1999","8/25/1999","7637.651",4.22157325916705,28.6252739339069,13.5472571792542,8.87228853076404,4703.48974991319,5629.80542241883
"96","4/30/1999","8/25/1999","7637.651",4.22157325916705,28.6252739339069,13.5472571792542,8.87228853076404,4703.48974991319,5629.80542241883
"97","4/30/1999","8/25/1999","7637.651",4.23761390196651,28.5875175686087,13.9905988190779,8.76147121320608,4663.75900279722,5518.95653234929
"98","4/30/1999","8/25/1999","7637.651",4.23761390196651,28.5875175686087,13.9905988190779,8.76147121320608,4663.75900279722,5518.95653234929
"99","4/30/1999","8/25/1999","7637.651",4.21142537452619,28.1351279256811,16.2547258558417,8.19486272847695,4553.36677611145,5650.2559610741
"100","4/30/1999","8/25/1999","7637.651",4.21142537452619,28.1351279256811,16.2547258558417,8.19486272847695,4553.36677611145,5650.2559610741
"101","4/30/1999","8/25/1999","7637.651",4.21142537452619,28.1351279256811,16.2547258558417,8.19486272847695,4553.36677611145,5650.2559610741
"102","4/30/1999","8/25/1999","7637.651",4.29921502052901,29.104840566253,15.6912525810563,8.57495190050447,4472.23494642884,5879.24613878764
"103","4/30/1999","8/25/1999","7637.651",4.29921502052901,29.104840566253,15.6912525810563,8.57495190050447,4472.23494642884,5879.24613878764
"104","4/30/1999","8/25/1999","7637.651",4.22790850324719,28.7028266043761,15.6161617043102,8.83201316049349,4484.9257681942,6132.27026990466
"105","4/30/1999","8/25/1999","7637.651",4.22790850324719,28.7028266043761,15.6161617043102,8.83201316049349,4484.9257681942,6132.27026990466
"106","4/30/1999","8/25/1999","7637.651",4.22790850324719,28.7028266043761,15.6161617043102,8.83201316049349,4484.9257681942,6132.27026990466
"107","4/30/1999","8/25/1999","7637.651",4.22790850324719,28.7028266043761,15.6161617043102,8.83201316049349,4484.9257681942,6132.27026990466
"108","4/30/1999","8/25/1999","7637.651",4.22790850324719,28.7028266043761,15.6161617043102,8.83201316049349,4484.9257681942,6132.27026990466
"109","4/30/1999","8/25/1999","7637.651",4.22790850324719,28.7028266043761,15.6161617043102,8.83201316049349,4484.9257681942,6132.27026990466
"110","4/30/1999","8/25/1999","7637.651",4.33750259739567,28.4665839749631,17.629848790278,8.80411380397774,4403.59721796968,6438.46559332426
"111","4/30/1999","8/25/1999","7637.651",4.33750259739567,28.4665839749631,17.629848790278,8.80411380397774,4403.59721796968,6438.46559332426
"112","4/30/1999","8/25/1999","7637.651",4.33750259739567,28.4665839749631,17.629848790278,8.80411380397774,4403.59721796968,6438.46559332426
"113","4/30/1999","8/25/1999","7637.651",4.17814540863743,28.3388453027569,18.0989943003122,8.54797305522303,4142.5067812567,6113.48166133421
"114","4/30/1999","8/25/1999","7637.651",4.17814540863743,28.3388453027569,18.0989943003122,8.54797305522303,4142.5067812567,6113.48166133421
"115","4/30/1999","8/25/1999","7637.651",4.22878392029015,29.0436815124604,17.4287764547104,8.93706202382389,4001.1376926032,6453.30931427067
"116","4/30/1999","8/25/1999","7637.651",4.22878392029015,29.0436815124604,17.4287764547104,8.93706202382389,4001.1376926032,6453.30931427067
"117","4/30/1999","8/25/1999","7637.651",4.22878392029015,29.0436815124604,17.4287764547104,8.93706202382389,4001.1376926032,6453.30931427067
"118","4/30/1999","8/25/1999","7637.651",4.22878392029015,29.0436815124604,17.4287764547104,8.93706202382389,4001.1376926032,6453.30931427067
"119","4/30/1999","8/25/1999","7637.651",4.22878392029015,29.0436815124604,17.4287764547104,8.93706202382389,4001.1376926032,6453.30931427067
"120","4/30/1999","8/25/1999","7637.651",4.22878392029015,29.0436815124604,17.4287764547104,8.93706202382389,4001.1376926032,6453.30931427067
"121","4/30/1999","8/25/1999","7637.651",4.30019179984807,28.1811761500223,18.1090582781581,8.99866228626061,4086.79124011165,6639.07232106344
"122","4/30/1999","8/25/1999","7637.651",4.30019179984807,28.1811761500223,18.1090582781581,8.99866228626061,4086.79124011165,6639.07232106344
"123","4/30/1999","8/25/1999","7637.651",4.30019179984807,28.1811761500223,18.1090582781581,8.99866228626061,4086.79124011165,6639.07232106344
"124","4/30/1999","8/25/1999","7637.651",4.30019179984807,28.1811761500223,18.1090582781581,8.99866228626061,4086.79124011165,6639.07232106344
"125","4/30/1999","8/25/1999","7637.651",4.30019179984807,28.1811761500223,18.1090582781581,8.99866228626061,4086.79124011165,6639.07232106344
"126","4/30/1999","8/25/1999","7637.651",4.27331622270476,28.5060133874428,19.49568739656,8.671579769931,3919.0468412874,6613.87644456873
"127","4/30/1999","8/25/1999","7637.651",4.27331622270476,28.5060133874428,19.49568739656,8.671579769931,3919.0468412874,6613.87644456873
"128","4/30/1999","8/25/1999","7637.651",4.25199819922256,29.134393067633,18.2145884379293,8.80611593813049,4061.36235593827,6506.86821469667
"129","4/30/1999","8/25/1999","7637.651",4.25199819922256,29.134393067633,18.2145884379293,8.80611593813049,4061.36235593827,6506.86821469667
"130","4/30/1999","8/25/1999","7637.651",4.25199819922256,29.134393067633,18.2145884379293,8.80611593813049,4061.36235593827,6506.86821469667
"131","4/30/1999","8/25/1999","7637.651",4.25199819922256,29.134393067633,18.2145884379293,8.80611593813049,4061.36235593827,6506.86821469667
"132","4/30/1999","8/25/1999","7637.651",4.25199819922256,29.134393067633,18.2145884379293,8.80611593813049,4061.36235593827,6506.86821469667
"133","4/30/1999","8/25/1999","7637.651",4.25018421647824,29.2457919743372,19.7823816834407,8.91819109414131,3874.51288943023,6436.05437063121
"134","4/30/1999","8/25/1999","7637.651",4.25018421647824,29.2457919743372,19.7823816834407,8.91819109414131,3874.51288943023,6436.05437063121
"135","4/30/1999","8/25/1999","7637.651",4.25018421647824,29.2457919743372,19.7823816834407,8.91819109414131,3874.51288943023,6436.05437063121
"136","4/30/1999","8/25/1999","7637.651",4.25018421647824,29.2457919743372,19.7823816834407,8.91819109414131,3874.51288943023,6436.05437063121
"137","4/30/1999","8/25/1999","7637.651",4.25018421647824,29.2457919743372,19.7823816834407,8.91819109414131,3874.51288943023,6436.05437063121
"138","4/30/1999","8/25/1999","7637.651",4.22254023151802,29.3054509760501,18.754941601626,8.41501698685152,3731.27235108752,6588.09415507619
"139","4/30/1999","8/25/1999","7637.651",4.22254023151802,29.3054509760501,18.754941601626,8.41501698685152,3731.27235108752,6588.09415507619
"140","4/30/1999","8/25/1999","7637.651",4.22254023151802,29.3054509760501,18.754941601626,8.41501698685152,3731.27235108752,6588.09415507619
"141","4/30/1999","8/25/1999","7637.651",4.21579112269311,29.1276442176126,19.4252575554096,8.58511651602348,3679.87183076047,6478.29417361411
"142","4/30/1999","8/25/1999","7637.651",4.28579602018915,28.9503709921254,19.2422374192201,8.75128340440761,3512.64810767899,6269.65797200214
"143","4/30/1999","8/25/1999","7637.651",4.27215530919309,29.1039604440108,22.9636020876623,8.79069864119713,3680.98197148942,6457.52578201097
"144","4/30/1999","8/25/1999","7637.651",4.27215530919309,29.1039604440108,22.9636020876623,8.79069864119713,3680.98197148942,6457.52578201097
"145","4/30/1999","8/25/1999","7637.651",4.27215530919309,29.1039604440108,22.9636020876623,8.79069864119713,3680.98197148942,6457.52578201097
"146","4/30/1999","8/25/1999","7637.651",4.27215530919309,29.1039604440108,22.9636020876623,8.79069864119713,3680.98197148942,6457.52578201097
"147","4/30/1999","8/25/1999","7637.651",4.27215530919309,29.1039604440108,22.9636020876623,8.79069864119713,3680.98197148942,6457.52578201097
"148","4/30/1999","8/25/1999","7637.651",4.27215530919309,29.1039604440108,22.9636020876623,8.79069864119713,3680.98197148942,6457.52578201097
"149","4/30/1999","8/25/1999","7637.651",4.27215530919309,29.1039604440108,22.9636020876623,8.79069864119713,3680.98197148942,6457.52578201097
"150","4/30/1999","8/25/1999","7637.651",4.27215530919309,29.1039604440108,22.9636020876623,8.79069864119713,3680.98197148942,6457.52578201097
"151","4/30/1999","8/25/1999","7637.651",4.27215530919309,29.1039604440108,22.9636020876623,8.79069864119713,3680.98197148942,6457.52578201097
"152","4/30/1999","8/25/1999","7637.651",4.20213042470055,28.848120967078,20.7634163571402,8.91532737345112,3873.42033714002,6702.34722555837
"153","4/30/1999","8/25/1999","7637.651",4.20213042470055,28.848120967078,20.7634163571402,8.91532737345112,3873.42033714002,6702.34722555837
"154","4/30/1999","8/25/1999","7637.651",4.20213042470055,28.848120967078,20.7634163571402,8.91532737345112,3873.42033714002,6702.34722555837
"155","4/30/1999","8/25/1999","7637.651",4.20213042470055,28.848120967078,20.7634163571402,8.91532737345112,3873.42033714002,6702.34722555837
"156","4/30/1999","8/25/1999","7637.651",4.20213042470055,28.848120967078,20.7634163571402,8.91532737345112,3873.42033714002,6702.34722555837
"157","4/30/1999","8/25/1999","7637.651",4.20213042470055,28.848120967078,20.7634163571402,8.91532737345112,3873.42033714002,6702.34722555837
"158","4/30/1999","8/25/1999","7637.651",4.20213042470055,28.848120967078,20.7634163571402,8.91532737345112,3873.42033714002,6702.34722555837
"159","4/30/1999","8/25/1999","7637.651",4.20213042470055,28.848120967078,20.7634163571402,8.91532737345112,3873.42033714002,6702.34722555837
"160","4/30/1999","8/25/1999","7637.651",4.13916468127669,29.0773267898517,20.0160296700851,8.84976102022616,3949.82891515953,6745.03585945404
"161","4/30/1999","8/25/1999","7637.651",4.16599630533223,28.8557748917045,19.3319920176559,8.22898992230541,4059.16999749614,6941.35354030222
"162","4/30/1999","8/25/1999","7637.651",4.20708796294971,29.2222803816303,20.2130515288042,8.36375461057557,4195.13976078937,7138.09063259563
"163","4/30/1999","8/25/1999","7637.651",4.20708796294971,29.2222803816303,20.2130515288042,8.36375461057557,4195.13976078937,7138.09063259563
"164","4/30/1999","8/25/1999","7637.651",4.20708796294971,29.2222803816303,20.2130515288042,8.36375461057557,4195.13976078937,7138.09063259563
"165","4/30/1999","8/25/1999","7637.651",4.20708796294971,29.2222803816303,20.2130515288042,8.36375461057557,4195.13976078937,7138.09063259563
"166","4/30/1999","8/25/1999","7637.651",4.20708796294971,29.2222803816303,20.2130515288042,8.36375461057557,4195.13976078937,7138.09063259563
"167","4/30/1999","8/25/1999","7637.651",4.20708796294971,29.2222803816303,20.2130515288042,8.36375461057557,4195.13976078937,7138.09063259563
"168","4/30/1999","8/25/1999","7637.651",4.27813325802836,28.5218338294007,18.6197528970951,8.04889973694554,4143.4486386245,7162.93616759764
"169","4/30/1999","8/25/1999","7637.651",4.25978066061701,27.8652881994401,18.8020701570729,8.37229053246663,3985.36881139489,7034.85853825527
"170","4/30/1999","8/25/1999","7637.651",4.23010706547706,28.7880433156736,19.4938103310414,8.26951608174483,3943.13476242702,7028.45275523402
"171","4/30/1999","8/25/1999","7637.651",4.23010706547706,28.7880433156736,19.4938103310414,8.26951608174483,3943.13476242702,7028.45275523402
"172","4/30/1999","8/25/1999","7637.651",4.26721340249777,29.1866230990897,20.8073157632762,8.37473043408989,3931.71746293479,7081.62217070289
"173","4/30/1999","8/25/1999","7637.651",4.26721340249777,29.1866230990897,20.8073157632762,8.37473043408989,3931.71746293479,7081.62217070289
"174","4/30/1999","8/25/1999","7637.651",4.24014052848747,29.0905797825078,19.7786735799696,8.27147642971963,4033.89959185125,6724.03649113322
"175","4/30/1999","8/25/1999","7637.651",4.24014052848747,29.0905797825078,19.7786735799696,8.27147642971963,4033.89959185125,6724.03649113322
"176","4/30/1999","8/25/1999","7637.651",4.22473352617476,29.2964700490892,20.0162331093061,8.46820837268498,4090.53312539546,6606.20394960495
"177","4/30/1999","8/25/1999","7637.651",4.22473352617476,29.2964700490892,20.0162331093061,8.46820837268498,4090.53312539546,6606.20394960495
"178","4/30/1999","8/25/1999","7637.651",4.22473352617476,29.2964700490892,20.0162331093061,8.46820837268498,4090.53312539546,6606.20394960495
"179","4/30/1999","8/25/1999","7637.651",4.22473352617476,29.2964700490892,20.0162331093061,8.46820837268498,4090.53312539546,6606.20394960495
"180","4/30/1999","8/25/1999","7637.651",4.16612851166244,28.0234001978678,21.7949944828245,8.59756519316419,4206.04253609557,6400.44139232134
"181","4/30/1999","8/25/1999","7637.651",4.16612851166244,28.0234001978678,21.7949944828245,8.59756519316419,4206.04253609557,6400.44139232134
"182","4/30/1999","8/25/1999","7637.651",4.14913112027515,27.9834946450482,22.4069620321943,8.16869798572669,4242.5121308587,6418.8850637721
"183","4/30/1999","8/25/1999","7637.651",4.1518827488473,27.8445402666179,23.0586619942069,8.48474069878421,4118.56907952177,5874.7887302653
"184","4/30/1999","8/25/1999","7637.651",4.1518827488473,27.8445402666179,23.0586619942069,8.48474069878421,4118.56907952177,5874.7887302653
"185","4/30/1999","8/25/1999","7637.651",4.1518827488473,27.8445402666179,23.0586619942069,8.48474069878421,4118.56907952177,5874.7887302653
"186","4/30/1999","8/25/1999","7637.651",4.1518827488473,27.8445402666179,23.0586619942069,8.48474069878421,4118.56907952177,5874.7887302653
"187","4/30/1999","8/25/1999","7637.651",4.1518827488473,27.8445402666179,23.0586619942069,8.48474069878421,4118.56907952177,5874.7887302653
"188","4/30/1999","8/25/1999","7637.651",4.1518827488473,27.8445402666179,23.0586619942069,8.48474069878421,4118.56907952177,5874.7887302653
"189","4/30/1999","8/25/1999","7637.651",4.1518827488473,27.8445402666179,23.0586619942069,8.48474069878421,4118.56907952177,5874.7887302653
"190","4/30/1999","8/25/1999","7637.651",4.31172636614179,26.6676864540221,21.0330574243317,8.38574722609613,3954.57054474829,6129.92954370159
"191","4/30/1999","8/25/1999","7637.651",4.17897343151928,26.8252899484184,21.0770203478838,8.30302849574049,3664.52011501176,6226.98719954561
"192","4/30/1999","8/25/1999","7637.651",4.17897343151928,26.8252899484184,21.0770203478838,8.30302849574049,3664.52011501176,6226.98719954561
"193","4/30/1999","8/25/1999","7637.651",4.21315430506308,26.8589922439028,20.7423235863836,8.05223313380299,3669.28028388901,6010.7175681373
"194","4/30/1999","8/25/1999","7637.651",4.21315430506308,26.8589922439028,20.7423235863836,8.05223313380299,3669.28028388901,6010.7175681373
"195","4/30/1999","8/25/1999","7637.651",4.21315430506308,26.8589922439028,20.7423235863836,8.05223313380299,3669.28028388901,6010.7175681373
"196","4/30/1999","8/25/1999","7637.651",4.21315430506308,26.8589922439028,20.7423235863836,8.05223313380299,3669.28028388901,6010.7175681373
"197","4/30/1999","8/25/1999","7637.651",4.21315430506308,26.8589922439028,20.7423235863836,8.05223313380299,3669.28028388901,6010.7175681373
"198","4/30/1999","8/25/1999","7637.651",4.21315430506308,26.8589922439028,20.7423235863836,8.05223313380299,3669.28028388901,6010.7175681373
